Grammar:

Rule 0     S' -> sourceFile
    (172) MUL_OP -> . MOD
    (173) MUL_OP -> . DIV
    (174) MUL_OP -> . STAR
    (165) ADD_OP -> . XOR
    (166) ADD_OP -> . OR
    (167) ADD_OP -> . MINUS
    (168) ADD_OP -> . PLUS
    (159) REL_OP -> . GE
    (160) REL_OP -> . GT
    (161) REL_OP -> . LE
    (162) REL_OP -> . LT
    (163) REL_OP -> . NE
    (164) REL_OP -> . EQ
    ,               reduce using rule 71 (expressionList -> expressionList , expression .)
    NEWL            reduce using rule 71 (expressionList -> expressionList , expression .)
    ;               reduce using rule 71 (expressionList -> expressionList , expression .)
    }               reduce using rule 71 (expressionList -> expressionList , expression .)
    )               reduce using rule 71 (expressionList -> expressionList , expression .)
    LOGIC_AND       shift and go to state 130
    LOGIC_OR        shift and go to state 131
    SHR             shift and go to state 132
    SHL             shift and go to state 133
    AND             shift and go to state 134
    MOD             shift and go to state 135
    DIV             shift and go to state 136
    STAR            shift and go to state 137
    XOR             shift and go to state 138
    OR              shift and go to state 139
    MINUS           shift and go to state 140
    PLUS            shift and go to state 141
    GE              shift and go to state 142
    GT              shift and go to state 143
    LE              shift and go to state 144
    LT              shift and go to state 145
    NE              shift and go to state 146
    EQ              shift and go to state 147

    BINARY_OP                      shift and go to state 126
    MUL_OP                         shift and go to state 127
    ADD_OP                         shift and go to state 128
    REL_OP                         shift and go to state 129

state 230

    (75) block -> { statementList } .
    (               reduce using rule 75 (block -> { statementList } .)
    LOGIC_AND       reduce using rule 75 (block -> { statementList } .)
    LOGIC_OR        reduce using rule 75 (block -> { statementList } .)
    SHR             reduce using rule 75 (block -> { statementList } .)
    SHL             reduce using rule 75 (block -> { statementList } .)
    AND             reduce using rule 75 (block -> { statementList } .)
    MOD             reduce using rule 75 (block -> { statementList } .)
    DIV             reduce using rule 75 (block -> { statementList } .)
    STAR            reduce using rule 75 (block -> { statementList } .)
    XOR             reduce using rule 75 (block -> { statementList } .)
    OR              reduce using rule 75 (block -> { statementList } .)
    MINUS           reduce using rule 75 (block -> { statementList } .)
    PLUS            reduce using rule 75 (block -> { statementList } .)
    GE              reduce using rule 75 (block -> { statementList } .)
    GT              reduce using rule 75 (block -> { statementList } .)
    LE              reduce using rule 75 (block -> { statementList } .)
    LT              reduce using rule 75 (block -> { statementList } .)
    NE              reduce using rule 75 (block -> { statementList } .)
    EQ              reduce using rule 75 (block -> { statementList } .)
    NEWL            reduce using rule 75 (block -> { statementList } .)
    ;               reduce using rule 75 (block -> { statementList } .)
    )               reduce using rule 75 (block -> { statementList } .)
    ,               reduce using rule 75 (block -> { statementList } .)
    }               reduce using rule 75 (block -> { statementList } .)
    IDENTIFIER      reduce using rule 75 (block -> { statementList } .)


state 231

    (73) statementList -> statementList eos . statement
    (139) eos -> eos . NEWL
    (141) eos -> eos . ;
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (44) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    NEWL            shift and go to state 169
    ;               shift and go to state 170
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    STRING          shift and go to state 45
    BOOL            shift and go to state 46
    RUNE            shift and go to state 47
    FN              shift and go to state 111
    DECIMAL_LIT     shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    RUNE_LIT        shift and go to state 53
    STRING_LIT      shift and go to state 54
    F32             shift and go to state 55
    F64             shift and go to state 56
    INT             shift and go to state 57
    ISIZE           shift and go to state 58
    I64             shift and go to state 59
    I32             shift and go to state 60
    I16             shift and go to state 61
    I8              shift and go to state 62
    UINT            shift and go to state 63
    USIZE           shift and go to state 64
    U64             shift and go to state 65
    U32             shift and go to state 66
    U16             shift and go to state 67
    U8              shift and go to state 68
    HEX_LIT         shift and go to state 69
    OCTAL_LIT       shift and go to state 70
    BINARY_LIT      shift and go to state 71
    .               shift and go to state 43

    statement                      shift and go to state 173
    simpleStmt                     shift and go to state 21
    declaration                    shift and go to state 22
    assignment                     shift and go to state 23
    expressionStmt                 shift and go to state 24
    varDecl                        shift and go to state 25
    identifierList                 shift and go to state 26
    expression                     shift and go to state 27
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    qualifiedIdent                 shift and go to state 39
    typeName                       shift and go to state 40
    functionLit                    shift and go to state 41
    basicLit                       shift and go to state 42
    numericType                    shift and go to state 44
    INT_LIT                        shift and go to state 48
    FLOAT_LIT                      shift and go to state 49

state 232

    (63) parameters -> ( parameterList , ) .
    (               reduce using rule 63 (parameters -> ( parameterList , ) .)
    IDENTIFIER      reduce using rule 63 (parameters -> ( parameterList , ) .)
    STRING          reduce using rule 63 (parameters -> ( parameterList , ) .)
    BOOL            reduce using rule 63 (parameters -> ( parameterList , ) .)
    RUNE            reduce using rule 63 (parameters -> ( parameterList , ) .)
    F32             reduce using rule 63 (parameters -> ( parameterList , ) .)
    F64             reduce using rule 63 (parameters -> ( parameterList , ) .)
    INT             reduce using rule 63 (parameters -> ( parameterList , ) .)
    ISIZE           reduce using rule 63 (parameters -> ( parameterList , ) .)
    I64             reduce using rule 63 (parameters -> ( parameterList , ) .)
    I32             reduce using rule 63 (parameters -> ( parameterList , ) .)
    I16             reduce using rule 63 (parameters -> ( parameterList , ) .)
    I8              reduce using rule 63 (parameters -> ( parameterList , ) .)
    UINT            reduce using rule 63 (parameters -> ( parameterList , ) .)
    USIZE           reduce using rule 63 (parameters -> ( parameterList , ) .)
    U64             reduce using rule 63 (parameters -> ( parameterList , ) .)
    U32             reduce using rule 63 (parameters -> ( parameterList , ) .)
